"Index","Scale","Manufacturer","Type","Partno","Prototype","Description","Roadname","Repmark","Number","Options","CarLength","CarWidth","CoupledLength","TruckCenter","Color","PurchPrice","CurrPrice","Condition","PurchDate","ServiceDate","Notes"
79,"N","Atlas",10101,"4200","RS3","2 Windows Both Sides","Chicago & Northwestern","CNW","1620",2,3.900,0.750,4.300,2.925,32768,,,,,,
80,"N","Atlas",10101,"4200","RS3","2 Windows Both Sides","Chicago & Northwestern","CNW","1621",6,3.900,0.750,4.300,2.925,32768,,,,,,
81,"N","Atlas",10101,"4200","RS3","2 Windows Both Sides","Chicago & Northwestern","CNW","1622",2,3.900,0.750,4.300,2.925,32768,,,,,,
82,"N","Atlas",10101,"4230","RS4/5",,"Chicago & Northwestern","CNW","1558",2,4.198,0.750,4.598,3.149,32768,,,,,,
83,"N","Atlas",10101,"4230","RS4/5",,"Chicago & Northwestern","CNW","1559",6,4.198,0.750,4.598,3.149,32768,,,,,,
84,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
85,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
86,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
87,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
88,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
89,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
90,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
91,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
92,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
93,"N","Atlas",30100,"3300","Box, 40'","Plug Door","Undecorated",,,,3.041,0.750,3.441,2.281,8535808,,,,,,
94,"N","Atlas",30100,"3560","Caboose, 34' Cupola",,"Chicago & Northwestern","CNW","12405",,2.550,0.750,2.950,1.912,16776960,,,,,,
